cell	expression
MuscularisMacrophages1	0
CyclingMacrophages	0
Bcells	0
MuscularisMacrophages3	0
MuscularisMacrophages3	0
Neutrophils	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0.281382415497387
MuscularisMacrophages1	0
CyclingMacrophages	0
DendriticCells2	0
TCells1	0
OtherLymphoidCells	0
DendriticCells2	0
TCells1	0
OtherLymphoidCells	0
MuscularisMacrophages1	0
Neutrophils	0
MuscularisMacrophages3	0
MuscularisMacrophages3	0.559401586370932
MuscularisMacrophages1	0
MuscularisMacrophages3	0
TCells1	0
CyclingMacrophages	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
MuscularisMacrophages4	0
Bcells	0
MuscularisMacrophages3	0
TCells1	0
TCells3	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
MuscularisMacrophages4	0
TCells2	0
DendriticCells2	0
MonocyteMacrophages	0
TCells1	0.314162831585322
OtherLymphoidCells	0
MonocyteMacrophages	0
CyclingMacrophages	0
MuscularisMacrophages3	0
MuscularisMacrophages1	0
DendriticCells2	0.675098871227823
MuscularisMacrophages2	0
MonocyteMacrophages	0
MuscularisMacrophages3	0
MuscularisMacrophages3	0
MuscularisMacrophages1	0
MonocyteMacrophages	0
MuscularisMacrophages3	0
DendriticCells2	0
TCells1	0
Bcells	0
TCells2	0
MonocyteMacrophages	0
Neutrophils	0
TCells3	0
MuscularisMacrophages3	0
MuscularisMacrophages4	0
MuscularisMacrophages3	0
TCells1	0
OtherLymphoidCells	0.452234614367662
TCells2	0
TCells1	0.59259117746962
OtherLymphoidCells	0.286900880845598
DendriticCells2	0
MonocyteMacrophages	0
Neutrophils	0
CyclingMacrophages	0
OtherLymphoidCells	0.362721077608144
MuscularisMacrophages2	0
Neutrophils	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
MonocyteMacrophages	0
DendriticCells2	0
MuscularisMacrophages2	0
MonocyteMacrophages	0
MuscularisMacrophages1	0
TCells3	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
DendriticCells2	0
TCells1	0.666896558809883
MuscularisMacrophages4	0
MonocyteMacrophages	0
Neutrophils	0
Neutrophils	0
MuscularisMacrophages1	0
MonocyteMacrophages	0
DendriticCells1	0.730815721033788
MuscularisMacrophages1	0
MuscularisMacrophages2	0
MuscularisMacrophages1	0
MuscularisMacrophages2	0
MuscularisMacrophages4	0
MuscularisMacrophages1	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
MuscularisMacrophages3	0
DendriticCells2	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0.747448396589806
OtherLymphoidCells	0
TCells3	0
MuscularisMacrophages2	0
NaturalKillerCells	1.00521757510376
MuscularisMacrophages3	0
MuscularisMacrophages4	0
MuscularisMacrophages4	0
OtherLymphoidCells	1.33426468967403
MuscularisMacrophages2	0
MuscularisMacrophages4	0
TCells2	0
TCells3	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
MuscularisMacrophages4	0
MuscularisMacrophages3	0
MuscularisMacrophages3	0
MuscularisMacrophages1	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
MuscularisMacrophages1	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
OtherLymphoidCells	1.75481895374561
MuscularisMacrophages2	0
CyclingMacrophages	0.742624199355554
OtherLymphoidCells	0
OtherLymphoidCells	0
TCells3	0.999106635190219
MuscularisMacrophages2	0.940316930375861
MuscularisMacrophages1	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
Bcells	0
MuscularisMacrophages1	0
TCells2	0
Bcells	0
MuscularisMacrophages2	0
MuscularisMacrophages1	0
MuscularisMacrophages3	1.35268449084121
MuscularisMacrophages1	0
MuscularisMacrophages3	0
OtherLymphoidCells	0
MuscularisMacrophages3	0
MuscularisMacrophages3	0
MuscularisMacrophages3	0
Bcells	0
MuscularisMacrophages1	0
DendriticCells2	0
MuscularisMacrophages3	0
TCells3	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
TCells3	0
MuscularisMacrophages1	0
MuscularisMacrophages2	0
MuscularisMacrophages4	0
Bcells	0
OtherLymphoidCells	0.939841539832633
MuscularisMacrophages3	0
MuscularisMacrophages3	0
MonocyteMacrophages	0
MuscularisMacrophages3	0
Bcells	0
MuscularisMacrophages3	0
MuscularisMacrophages3	0.98228992977332
MuscularisMacrophages1	0
MuscularisMacrophages3	0
MuscularisMacrophages4	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
MuscularisMacrophages1	0
Bcells	0
MuscularisMacrophages3	0
MonocyteMacrophages	0
MuscularisMacrophages2	1.00797189141267
MuscularisMacrophages1	0
NaturalKillerCells	0
MuscularisMacrophages1	0
MuscularisMacrophages3	0
MuscularisMacrophages4	0
MuscularisMacrophages2	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
OtherLymphoidCells	1.00697845608354
MuscularisMacrophages2	0
MuscularisMacrophages3	0
Bcells	0
MuscularisMacrophages1	0
TCells3	0
MuscularisMacrophages3	0
OtherLymphoidCells	0
OtherLymphoidCells	0
Bcells	0
MuscularisMacrophages3	0
MuscularisMacrophages1	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
DendriticCells1	0.439661113023118
MuscularisMacrophages1	0
MuscularisMacrophages2	0
Bcells	0
MuscularisMacrophages4	0
MuscularisMacrophages3	0
DendriticCells2	0
MuscularisMacrophages4	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
MuscularisMacrophages3	0
MuscularisMacrophages1	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
TCells3	0
TCells1	0
MuscularisMacrophages1	0
MuscularisMacrophages3	0
OtherLymphoidCells	0
MuscularisMacrophages4	0
MuscularisMacrophages2	0
MuscularisMacrophages1	0
MonocyteMacrophages	0
Bcells	0
Bcells	0
MonocyteMacrophages	0
MuscularisMacrophages1	0
MuscularisMacrophages2	0
MuscularisMacrophages4	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
MuscularisMacrophages1	0
MuscularisMacrophages3	0
DendriticCells1	0
OtherLymphoidCells	0
Bcells	0
OtherLymphoidCells	0
MuscularisMacrophages2	0
MuscularisMacrophages1	0
MuscularisMacrophages3	0.91223005508936
MonocyteMacrophages	0
TCells3	0
DendriticCells2	0
MuscularisMacrophages2	0
MuscularisMacrophages4	0
MuscularisMacrophages2	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
TCells3	0
MuscularisMacrophages3	0
MuscularisMacrophages1	0
MuscularisMacrophages3	0
MuscularisMacrophages3	0
MuscularisMacrophages3	0.849896753499149
MuscularisMacrophages3	0
OtherLymphoidCells	2.19332299845658
MuscularisMacrophages2	0
TCells3	0
MuscularisMacrophages4	0
MonocyteMacrophages	0
OtherLymphoidCells	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
MonocyteMacrophages	0
MuscularisMacrophages4	0
MuscularisMacrophages3	1.01960769359263
MuscularisMacrophages1	0
MuscularisMacrophages1	0
MuscularisMacrophages3	0
NaturalKillerCells	1.60116946017492
CyclingMacrophages	0
MuscularisMacrophages3	0
MuscularisMacrophages1	0
OtherLymphoidCells	0.977921912009649
MuscularisMacrophages2	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
MuscularisMacrophages1	0
MuscularisMacrophages3	0
MuscularisMacrophages3	0.745988439296202
MuscularisMacrophages1	0
MuscularisMacrophages3	0
MuscularisMacrophages1	0
TCells3	0
MuscularisMacrophages1	0
MuscularisMacrophages2	0
MuscularisMacrophages4	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
OtherLymphoidCells	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0.993610802123842
Bcells	0
MuscularisMacrophages1	0
MuscularisMacrophages2	0.868653908163388
OtherLymphoidCells	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0.761774521566723
TCells2	0
MuscularisMacrophages4	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
MuscularisMacrophages1	0
MuscularisMacrophages3	0
TCells2	0.904193750532881
Bcells	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
TCells1	0.603271033732662
OtherLymphoidCells	0
MuscularisMacrophages3	0
MonocyteMacrophages	0
MuscularisMacrophages2	0
MuscularisMacrophages4	0
Bcells	0
MuscularisMacrophages1	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
MuscularisMacrophages4	0
Neutrophils	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
OtherLymphoidCells	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
NaturalKillerCells	1.02370371441888
MuscularisMacrophages1	0
CyclingMacrophages	0
DendriticCells1	0.691700327213024
MuscularisMacrophages4	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
MuscularisMacrophages4	0
MuscularisMacrophages3	0
MuscularisMacrophages3	0
TCells3	1.08766664332135
MuscularisMacrophages4	0
DendriticCells1	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
Bcells	0
MuscularisMacrophages3	0
MuscularisMacrophages3	0
OtherLymphoidCells	0
MuscularisMacrophages4	0
MuscularisMacrophages2	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
MuscularisMacrophages4	0
MuscularisMacrophages3	0
OtherLymphoidCells	0
MonocyteMacrophages	0
DendriticCells1	0.490757375792822
MuscularisMacrophages4	0
MuscularisMacrophages3	0
MuscularisMacrophages1	0
MonocyteMacrophages	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0.767605595202427
MuscularisMacrophages1	0
MuscularisMacrophages1	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
MuscularisMacrophages1	0
MuscularisMacrophages2	0
MuscularisMacrophages1	0
Bcells	0
MuscularisMacrophages4	0
MonocyteMacrophages	0
MuscularisMacrophages3	0
MuscularisMacrophages4	0
Bcells	0
MuscularisMacrophages4	0
MuscularisMacrophages1	0
MuscularisMacrophages3	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
MuscularisMacrophages3	0
OtherLymphoidCells	0
MuscularisMacrophages1	0
MuscularisMacrophages2	0
DendriticCells1	0.83900375063452
MuscularisMacrophages2	0
MuscularisMacrophages1	0
MuscularisMacrophages4	0
OtherLymphoidCells	0
OtherLymphoidCells	0
MuscularisMacrophages3	0
MuscularisMacrophages4	0
MuscularisMacrophages1	0
Bcells	0
OtherLymphoidCells	0
MuscularisMacrophages2	0
MuscularisMacrophages1	0.477054759908915
MuscularisMacrophages3	0
MuscularisMacrophages4	0.731262638246289
MuscularisMacrophages1	0
Bcells	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
MuscularisMacrophages1	0
MuscularisMacrophages3	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
TCells2	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
Bcells	0
MuscularisMacrophages1	0
OtherLymphoidCells	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
MuscularisMacrophages1	0
MuscularisMacrophages2	0
MonocyteMacrophages	0
MuscularisMacrophages3	0
MuscularisMacrophages4	0
MuscularisMacrophages1	0
MuscularisMacrophages3	0.940412070393592
MuscularisMacrophages4	0
MuscularisMacrophages1	0
MuscularisMacrophages2	0
MuscularisMacrophages4	1.06125715610402
MonocyteMacrophages	0
MuscularisMacrophages2	0
DendriticCells2	0
MuscularisMacrophages1	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
MuscularisMacrophages4	0
DendriticCells2	0
MuscularisMacrophages2	0
DendriticCells2	0
MuscularisMacrophages1	0
MuscularisMacrophages3	0
MuscularisMacrophages3	0
MuscularisMacrophages1	0
Neutrophils	0
MuscularisMacrophages2	0
MuscularisMacrophages4	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
TCells1	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
MonocyteMacrophages	0
MuscularisMacrophages3	0
MuscularisMacrophages1	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
NaturalKillerCells	0.915900909238516
MuscularisMacrophages1	0
MonocyteMacrophages	0
MuscularisMacrophages3	0
MuscularisMacrophages1	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
MuscularisMacrophages4	0
MuscularisMacrophages2	0
Bcells	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
Bcells	0
TCells1	0.911161597947949
DendriticCells2	0
MuscularisMacrophages1	0
MuscularisMacrophages2	0
Bcells	0
MuscularisMacrophages3	0
Neutrophils	0
MuscularisMacrophages3	0
MuscularisMacrophages1	0
MuscularisMacrophages3	0
MuscularisMacrophages1	0
TCells2	0
MuscularisMacrophages3	0
MuscularisMacrophages1	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
MuscularisMacrophages1	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
MuscularisMacrophages4	0
OtherLymphoidCells	0.786455444820588
MuscularisMacrophages1	0
MuscularisMacrophages1	0
NaturalKillerCells	0
MuscularisMacrophages3	0
MuscularisMacrophages3	0
MuscularisMacrophages1	0
TCells3	0
MuscularisMacrophages1	0
MuscularisMacrophages3	0
MuscularisMacrophages1	0
MuscularisMacrophages3	0
MuscularisMacrophages3	0
MuscularisMacrophages3	0
MuscularisMacrophages3	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
Bcells	0
MonocyteMacrophages	0
MuscularisMacrophages1	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
NaturalKillerCells	0
DendriticCells2	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
MonocyteMacrophages	0
MuscularisMacrophages3	0
MuscularisMacrophages1	0
Bcells	0
NaturalKillerCells	1.06063953767434
MuscularisMacrophages2	0
MuscularisMacrophages3	0
MuscularisMacrophages3	0
MonocyteMacrophages	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
MonocyteMacrophages	0
MuscularisMacrophages1	0
CyclingMacrophages	0
MuscularisMacrophages1	0
MuscularisMacrophages3	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
MuscularisMacrophages4	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
MuscularisMacrophages1	0
MuscularisMacrophages2	0
TCells2	0
Bcells	0
MuscularisMacrophages2	0
MuscularisMacrophages1	0
DendriticCells2	0
CyclingMacrophages	0
MuscularisMacrophages1	0
TCells3	0
MuscularisMacrophages3	0
TCells3	1.90740530890037
MuscularisMacrophages1	0
Bcells	0
CyclingMacrophages	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
MuscularisMacrophages4	0
Neutrophils	0
MuscularisMacrophages2	0
DendriticCells2	0
TCells3	0
MuscularisMacrophages1	0
MonocyteMacrophages	0
MuscularisMacrophages2	0
OtherLymphoidCells	1.0017157375272
MuscularisMacrophages2	0
MuscularisMacrophages4	0
Neutrophils	0
DendriticCells1	1.12474594175984
MuscularisMacrophages1	0
MuscularisMacrophages4	0
OtherLymphoidCells	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0.857404996287013
OtherLymphoidCells	0
MuscularisMacrophages3	1.04736768095746
MuscularisMacrophages4	0
MuscularisMacrophages2	0
MuscularisMacrophages1	0
CyclingMacrophages	0
MuscularisMacrophages3	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
TCells3	0
MuscularisMacrophages1	0
MonocyteMacrophages	0
MuscularisMacrophages3	0
MuscularisMacrophages1	0
MuscularisMacrophages2	0
MuscularisMacrophages1	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
CyclingMacrophages	0
TCells3	2.2850446887007
MuscularisMacrophages2	0
MuscularisMacrophages1	0
Bcells	0
MuscularisMacrophages3	0.635779687452058
MuscularisMacrophages4	0
MuscularisMacrophages2	0
Neutrophils	0
TCells3	0
OtherLymphoidCells	1.25285226138503
MuscularisMacrophages2	0
Bcells	0
MuscularisMacrophages4	0
NaturalKillerCells	0.777768167052763
MuscularisMacrophages2	0
Bcells	0
MuscularisMacrophages1	0
TCells3	0
MuscularisMacrophages4	0
MuscularisMacrophages2	0
MuscularisMacrophages1	0
OtherLymphoidCells	0
Bcells	0
OtherLymphoidCells	1.91235467801987
MuscularisMacrophages2	0
TCells3	0.811903668851294
MuscularisMacrophages2	0
TCells1	0
MuscularisMacrophages1	0
TCells3	0.89484995265829
MuscularisMacrophages1	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
MonocyteMacrophages	0
Bcells	0
DendriticCells1	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
DendriticCells2	0
Bcells	0
DendriticCells2	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
MuscularisMacrophages2	0
CyclingMacrophages	0
MuscularisMacrophages1	0
TCells1	0
MuscularisMacrophages2	0
NaturalKillerCells	0
OtherLymphoidCells	0
MuscularisMacrophages4	0
Bcells	0
MuscularisMacrophages2	0
Neutrophils	0
MuscularisMacrophages3	0
MuscularisMacrophages1	0
Neutrophils	0
MuscularisMacrophages1	0
MuscularisMacrophages3	0
MuscularisMacrophages3	0
MuscularisMacrophages3	1.06653881606624
Bcells	0
MuscularisMacrophages1	0
NaturalKillerCells	0.692248393861402
TCells3	0.680925269767706
MuscularisMacrophages1	0
TCells3	0.809820707614771
MuscularisMacrophages3	0
MuscularisMacrophages1	0
TCells3	0
MuscularisMacrophages1	0
MuscularisMacrophages4	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
DendriticCells2	0
MuscularisMacrophages3	0
MuscularisMacrophages1	0
NaturalKillerCells	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
DendriticCells1	0.601662498689273
TCells3	0
MuscularisMacrophages1	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
NaturalKillerCells	0
MuscularisMacrophages1	0
Neutrophils	0
OtherLymphoidCells	0
Neutrophils	0
MuscularisMacrophages3	0
OtherLymphoidCells	0
MuscularisMacrophages1	0
MuscularisMacrophages4	0
Neutrophils	0
MuscularisMacrophages3	0
MuscularisMacrophages1	0
MuscularisMacrophages3	0
Bcells	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
MuscularisMacrophages2	0
DendriticCells2	0
MuscularisMacrophages4	0
MuscularisMacrophages3	0
TCells3	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
DendriticCells2	0
MuscularisMacrophages3	0
OtherLymphoidCells	0
DendriticCells1	0
Bcells	0
MuscularisMacrophages1	0
DendriticCells1	0
MuscularisMacrophages2	0
Bcells	0
MuscularisMacrophages1	0
MuscularisMacrophages4	0
MuscularisMacrophages1	0
Neutrophils	0
MonocyteMacrophages	0
MuscularisMacrophages4	0
MuscularisMacrophages3	0
MuscularisMacrophages1	0
DendriticCells1	0.646454052713285
MuscularisMacrophages3	0
MuscularisMacrophages3	0
MuscularisMacrophages3	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
TCells3	0.969615028348199
MuscularisMacrophages1	0
MuscularisMacrophages4	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
TCells3	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
TCells1	0.695555852940857
OtherLymphoidCells	1.23045135570972
TCells3	0
MuscularisMacrophages1	0
DendriticCells2	0
MuscularisMacrophages2	0
Neutrophils	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
NaturalKillerCells	0
MuscularisMacrophages4	0
MuscularisMacrophages3	0
MuscularisMacrophages1	0
MuscularisMacrophages3	0
MuscularisMacrophages1	0
MuscularisMacrophages2	0
MuscularisMacrophages1	0
MuscularisMacrophages2	0
MuscularisMacrophages1	0
Bcells	0
MuscularisMacrophages3	0
Neutrophils	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
MuscularisMacrophages4	0
NaturalKillerCells	0.90859049611869
Neutrophils	0
Bcells	0
MuscularisMacrophages4	0
DendriticCells2	0
Bcells	0
MuscularisMacrophages1	0
MonocyteMacrophages	0
TCells3	0.824211374445023
DendriticCells2	0
MuscularisMacrophages1	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
MuscularisMacrophages1	0
Neutrophils	0
TCells3	1.3858070590767
MuscularisMacrophages1	0
TCells1	0
CyclingMacrophages	0
MuscularisMacrophages1	0
MuscularisMacrophages3	0
MuscularisMacrophages3	0
Bcells	0
MonocyteMacrophages	0
MuscularisMacrophages3	0
MonocyteMacrophages	0
OtherLymphoidCells	0.911784539435766
MuscularisMacrophages1	0
Bcells	0
OtherLymphoidCells	0
NaturalKillerCells	0
MuscularisMacrophages1	0
Bcells	0
MuscularisMacrophages4	0
MuscularisMacrophages1	0
DendriticCells2	0
MuscularisMacrophages4	0
OtherLymphoidCells	0
NaturalKillerCells	1.60529084532146
MuscularisMacrophages2	0
TCells2	0.593351459588272
Neutrophils	0.952567380094287
OtherLymphoidCells	1.29870146197969
TCells3	0
NaturalKillerCells	0
Neutrophils	0
OtherLymphoidCells	0
TCells3	0
MuscularisMacrophages1	0
MuscularisMacrophages3	0.57601629238987
Bcells	0
NaturalKillerCells	0
DendriticCells1	0
MuscularisMacrophages2	0
TCells2	0
NaturalKillerCells	0
Bcells	0
MuscularisMacrophages1	0
CyclingMacrophages	0
DendriticCells2	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
TCells3	0
Bcells	0
MuscularisMacrophages1	0
MuscularisMacrophages3	0
NaturalKillerCells	1.14860169653534
Bcells	0
OtherLymphoidCells	0
DendriticCells2	0
MuscularisMacrophages1	0
Bcells	0
MonocyteMacrophages	0
MuscularisMacrophages2	0
Bcells	0
MuscularisMacrophages1	0.335276540982543
DendriticCells2	0
DendriticCells2	0
OtherLymphoidCells	1.00117095910366
MuscularisMacrophages3	0
MuscularisMacrophages4	0
MuscularisMacrophages1	0
MuscularisMacrophages3	0
Neutrophils	0
OtherLymphoidCells	0
MuscularisMacrophages3	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
Neutrophils	0
MuscularisMacrophages4	0
MuscularisMacrophages3	0
NaturalKillerCells	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
MuscularisMacrophages4	0
TCells3	0
TCells3	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
NaturalKillerCells	0
MuscularisMacrophages1	0
MuscularisMacrophages2	0
Bcells	0
MuscularisMacrophages1	0
NaturalKillerCells	1.82632954847501
Bcells	0.586651147942522
Bcells	0.69651410250741
MonocyteMacrophages	0
OtherLymphoidCells	0
OtherLymphoidCells	0
MuscularisMacrophages1	0
MuscularisMacrophages3	0
MonocyteMacrophages	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
MuscularisMacrophages2	0
MuscularisMacrophages1	0
MuscularisMacrophages3	0
DendriticCells2	0
TCells2	0
NaturalKillerCells	1.77745936854254
TCells3	0
Neutrophils	0
Neutrophils	0
MuscularisMacrophages1	0
MuscularisMacrophages2	0
OtherLymphoidCells	1.74046342630788
OtherLymphoidCells	0
TCells3	0.734012511085928
MuscularisMacrophages1	0
OtherLymphoidCells	0
DendriticCells1	0
CyclingMacrophages	0.488118202730911
OtherLymphoidCells	0
TCells3	1.31044561747967
MuscularisMacrophages4	0
MuscularisMacrophages4	0
MuscularisMacrophages1	0
MuscularisMacrophages2	0
OtherLymphoidCells	0.861883068512222
Neutrophils	0
MuscularisMacrophages4	0
Neutrophils	0
MuscularisMacrophages3	0
OtherLymphoidCells	0
MuscularisMacrophages4	0
OtherLymphoidCells	0.803638846847132
MuscularisMacrophages2	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
Neutrophils	0.494521475585522
TCells3	0
MuscularisMacrophages1	0
MuscularisMacrophages3	0
TCells3	0.765139036782696
TCells2	0
MuscularisMacrophages4	0.378307931944955
TCells3	0
MuscularisMacrophages3	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
DendriticCells2	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
Neutrophils	0
MuscularisMacrophages3	0
MuscularisMacrophages1	0
Neutrophils	0
MuscularisMacrophages3	0
TCells3	0
OtherLymphoidCells	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
MuscularisMacrophages1	0
DendriticCells2	0
MuscularisMacrophages1	0
Bcells	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
NaturalKillerCells	1.38524527897047
TCells1	0
NaturalKillerCells	0.932118004730509
MuscularisMacrophages2	0
MuscularisMacrophages1	0
MuscularisMacrophages3	0
TCells2	0
Neutrophils	0
MuscularisMacrophages1	0
TCells3	0
DendriticCells2	0
Neutrophils	0
OtherLymphoidCells	0.909298216586449
MuscularisMacrophages1	0
MuscularisMacrophages4	0
OtherLymphoidCells	1.5434113505944
Neutrophils	0
DendriticCells2	0
Neutrophils	0
TCells2	0
NaturalKillerCells	0
MuscularisMacrophages1	0
TCells3	1.45894511017569
MuscularisMacrophages4	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
MuscularisMacrophages4	0
MuscularisMacrophages4	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
DendriticCells2	0
MuscularisMacrophages4	0
OtherLymphoidCells	0
TCells3	1.34560402720246
MuscularisMacrophages1	0
Bcells	0
MuscularisMacrophages3	0
MuscularisMacrophages1	0
NaturalKillerCells	0
DendriticCells1	0
TCells1	0
DendriticCells2	0
MuscularisMacrophages1	0
TCells3	1.60783982979275
TCells2	0
MuscularisMacrophages4	0
TCells2	0.92023883905048
DendriticCells2	0
DendriticCells2	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
TCells3	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
TCells3	1.56051734858948
MuscularisMacrophages3	0
MuscularisMacrophages3	0
TCells3	0.697677769734208
MuscularisMacrophages4	0
OtherLymphoidCells	0
OtherLymphoidCells	0
TCells2	0
MuscularisMacrophages1	0
MuscularisMacrophages4	0
MuscularisMacrophages1	0
NaturalKillerCells	0
TCells3	0
MuscularisMacrophages1	0
MonocyteMacrophages	0
MuscularisMacrophages2	0
MonocyteMacrophages	0
MuscularisMacrophages3	0
MuscularisMacrophages4	0
DendriticCells2	0
DendriticCells2	0
Neutrophils	0
TCells3	0
OtherLymphoidCells	0
DendriticCells2	0
MuscularisMacrophages1	0
MuscularisMacrophages4	0
MuscularisMacrophages1	0
TCells3	0
TCells3	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
NaturalKillerCells	0.760073558878511
OtherLymphoidCells	0.905595759618656
MuscularisMacrophages2	0
MuscularisMacrophages4	0
Bcells	0
OtherLymphoidCells	0
MuscularisMacrophages3	0
MuscularisMacrophages4	0
MuscularisMacrophages1	0
TCells2	0
DendriticCells2	0
Bcells	0
MuscularisMacrophages1	0
Bcells	0
NaturalKillerCells	1.43071153968444
MuscularisMacrophages1	0
TCells2	0.388194017399868
MuscularisMacrophages1	0
CyclingMacrophages	0
DendriticCells2	0
MonocyteMacrophages	0
MuscularisMacrophages2	0
MuscularisMacrophages1	0
OtherLymphoidCells	0.894422351789198
MuscularisMacrophages1	0
MuscularisMacrophages3	0.837365498824519
TCells3	0
MuscularisMacrophages3	0
